Date : 2026-04-15 11:09:45
Directory : c:\Users\HABIB\Desktop\LMS\LMS
Total : 69 files,  10606 codes, 249 comments, 745 blanks, all 11600 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          5 |      5,347 |          4 |          9 |      5,360 |
| TypeScript JSX     |         35 |      3,927 |        209 |        548 |      4,684 |
| TypeScript         |         12 |        675 |         25 |        143 |        843 |
| XML                |          9 |        267 |          0 |          8 |        275 |
| JavaScript         |          3 |        194 |          0 |          3 |        197 |
| PostCSS            |          2 |        115 |         11 |         18 |        144 |
| Markdown           |          1 |         60 |          0 |         14 |         74 |
| HTML               |          1 |         14 |          0 |          1 |         15 |
| JSON with Comments |          1 |          7 |          0 |          1 |          8 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                          | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                             |         69 |     10,606 |        249 |        745 |     11,600 |
| . (Files)                                                                                                     |          9 |      4,674 |          5 |         28 |      4,707 |
| public                                                                                                        |          1 |          1 |          0 |          0 |          1 |
| src                                                                                                           |         59 |      5,931 |        244 |        717 |      6,892 |
| src (Files)                                                                                                   |          4 |        182 |         11 |         28 |        221 |
| src\assets                                                                                                    |          8 |        266 |          0 |          8 |        274 |
| src\assets\Images                                                                                             |          4 |        254 |          0 |          4 |        258 |
| src\assets\TimeLineLogo                                                                                       |          4 |         12 |          0 |          4 |         16 |
| src\components                                                                                                |         22 |      2,670 |         93 |        381 |      3,144 |
| src\components\common                                                                                         |          3 |        297 |         20 |         36 |        353 |
| src\components\core                                                                                           |         19 |      2,373 |         73 |        345 |      2,791 |
| src\components\core\Auth                                                                                      |          1 |         84 |          3 |          8 |         95 |
| src\components\core\Dashboard                                                                                 |         12 |      1,385 |         32 |        234 |      1,651 |
| src\components\core\Dashboard (Files)                                                                         |          8 |        726 |         16 |        101 |        843 |
| src\components\core\Dashboard\createCourse                                                                    |          4 |        659 |         16 |        133 |        808 |
| src\components\core\Dashboard\createCourse (Files)                                                            |          1 |        285 |          2 |         32 |        319 |
| src\components\core\Dashboard\createCourse\courseBuilder                                                      |          3 |        374 |         14 |        101 |        489 |
| src\components\core\HomePage                                                                                  |          6 |        904 |         38 |        103 |      1,045 |
| src\data                                                                                                      |          5 |      1,026 |          0 |          5 |      1,031 |
| src\pages                                                                                                     |         11 |      1,190 |        116 |        157 |      1,463 |
| src\services                                                                                                  |          5 |        446 |         20 |         95 |        561 |
| src\services (Files)                                                                                          |          2 |         42 |          0 |         11 |         53 |
| src\services\opeartions                                                                                       |          3 |        404 |         20 |         84 |        508 |
| src\store                                                                                                     |          4 |        151 |          4 |         43 |        198 |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                      | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\HABIB\Desktop\LMS\LMS\README.md                                                                      | Markdown           |         60 |          0 |         14 |         74 |
| c:\Users\HABIB\Desktop\LMS\LMS\eslint.config.js                                                               | JavaScript         |         22 |          0 |          2 |         24 |
| c:\Users\HABIB\Desktop\LMS\LMS\index.html                                                                     | HTML               |         14 |          0 |          1 |         15 |
| c:\Users\HABIB\Desktop\LMS\LMS\package-lock.json                                                              | JSON               |      4,476 |          0 |          1 |      4,477 |
| c:\Users\HABIB\Desktop\LMS\LMS\package.json                                                                   | JSON               |         43 |          0 |          1 |         44 |
| c:\Users\HABIB\Desktop\LMS\LMS\public\vite.svg                                                                | XML                |          1 |          0 |          0 |          1 |
| c:\Users\HABIB\Desktop\LMS\LMS\src\App.css                                                                    | PostCSS            |          1 |          0 |          0 |          1 |
| c:\Users\HABIB\Desktop\LMS\LMS\src\App.tsx                                                                    | TypeScript JSX     |         52 |          0 |          8 |         60 |
| c:\Users\HABIB\Desktop\LMS\LMS\src\assets\Images\Compare_with_others.svg                                      | XML                |         52 |          0 |          1 |         53 |
| c:\Users\HABIB\Desktop\LMS\LMS\src\assets\Images\Know_your_progress.svg                                       | XML                |         45 |          0 |          1 |         46 |
